-121645907#0,1361111478,1068901807,2081.37
-121645907#1,3743556394,1361111478,1050.23
-121645907#2,1361111333,3743556394,53.45
-121646136#0,3746865334,3009144522,1641.3
-121646136#1,3746862634,3746865334,112.45
-121646136#2,1361111333,3746862634,1964.96
-133654053#0,2613601310,1471040640,96.42
-133654053#1,3009163264,2613601310,2.98
-133654053#2,2613601308,3009163264,143.23
-133654053#3,2613601300,2613601308,209.68
-133654053#4,2613601359,2613601300,256.17
-133654053#5,2614487336,2613601359,160.77
-133654053#6,2614492894,2614487336,81.89
-133654053#7,2614507396,2614492894,295.65
-133654053#8,2613601271,2614507396,268.75
-133658527#0,2614503560,1471100893,202.2
-133658527#1,2614503552,2614503560,179.56
-133658527#2,2614503546,2614503552,289.23
-133658527#3,2614503548,2614503546,159.68
-133658527#4,1471100885,2614503548,63.91
-133658528#0,1471100885,2613601271,291.16
-133658528#1,2613601368,1471100885,440.41
-133658528#2,1471100888,2613601368,507.1
-133658752#0,1471104306,1471100888,28.99
-133658752#1,1471104302,1471104306,201.79
-133658872#0,3707514842,1471110179,20.51
-133658872#1,1471110182,3707514842,134.13
-133658872#2,1471110146,1471110182,247.67
-133658873#0,1471104306,1471110173,262.49
-133658873#1,1471110182,1471104306,47.26
-255690850#0,2613601269,1471040640,14.01
-255690850#1,2613601271,2613601269,309.15
-255690852#0,2613601311,2613601269,145.91
-255690852#1,1361111333,2613601311,164.82
-255690855#0,2613601282,2613601271,317.82
-255690855#1,2613601289,2613601282,17.62
-255690855#2,2613601280,2613601289,51.44
-255690855#3,2614495596,2613601280,66.18
-255690855#4,2614507398,2614495596,58.19
-255690855#5,2614495599,2614507398,30
-255690855#6,3437318420,2614495599,248.15
-255690855#7,2614492897,3437318420,97.85
-255690860,2613601287,2613601282,183.55
-255690862#0,2613601305,2613601300,176.81
-255690862#1,2613601304,2613601305,147.03
-255690865#0,2613601307,2613601305,240.39
-255690865#1,3009104477,2613601307,142.78
-255690866#0,2613601309,2613601307,151.04
-255690866#1,2613601310,2613601309,139.44
-255690869,2613601311,2613601309,196.5
-255690872#0,2613601325,2614487336,227.14
-255690872#1,2613601324,2613601325,433.06
-255690872#2,2613601325,2613601324,105.14
-255690895#0,3437297234,2613601359,44.64
-255690895#1,2613601360,3437297234,19.99
-255690895#2,3437297235,2613601360,243.19
-255690895#3,2613601360,3437297235,186.76
-255690897,2613601371,2613601372,265.66
-255760164#0,2614945499,2613601298,178.54
-255760164#1,2614492894,2614945499,77.11
-255760166,3743556226,2614492897,701.16
-255760514,2614495596,2614495595,439.59
-255760515#0,2614495602,2614495597,325.7
-255760515#1,2614495599,2614495602,157.18
-255760517,2614495601,2614495600,335.18
-255760518#0,2614495601,2614495602,53.77
-255760518#1,2614495603,2614495601,77.02
-255760518#2,3437318421,2614495603,153.03
-255760518#3,2614492895,3437318421,180.28
-255761646,2614503546,2613601269,101.38
-255761648#0,2613601287,2613601278,263.52
-255761648#1,2613601280,2613601287,137.27
-255761649,2614503550,2614503548,220.19
